"0","# settings about how comments are displayed "
"0","opts_chunk$set(comment = """","
"0","               fig.show = ""hold"")"
"0",""
"0","# suppress grouping warning "
"0","options(dplyr.summarise.inform = F)"
"0",""
"0","# set default plotting theme and text size "
"0","theme_set(theme_classic() + "
"0","            theme(text = element_text(size = 24)))"
"0",""
"0","# set default color scheme in ggplot "
"0","options(ggplot2.discrete.color = RColorBrewer::brewer.pal(9,""Set1""))"
"0","options(ggplot2.discrete.fill = RColorBrewer::brewer.pal(9,""Set1""))"
